type,id,
file,dd9468a3951d81514f8ae79205e0c96994733025048f1b4e26d482a861120b11,
url,168342012abc347c0893fb97993fc2cb719341caa7afa455993f36b5fcb5d456,
url,5abf485e2efa276aa22e8a14cd110b447d60ee947960a2349b9d0dab53ef39bb,
url,6e4b2616d256c82b6c8fdc21af26d34412579df39ea624fa4c3fe6368f022286,
url,8c208a6e0c7aaf0fe38593790fb7d88627188d20ea19b51b221b381ca78484a5,
url,https://api64.ipify.org/?format=json,
url,a4a34cecdeafa3098cfc372b2b22242b1a17ad373606e4dbbcce337a442aea84,
url,c6e9003973e253a79681bc8fa2fe7b506d7d0795e55ce3c0b287f794a8021c8c,
url,e60c227256612dca4ca0ce27d42ff58f025d5aeea1a24c0df7ea6dae11f26b25,
domain,api64.ipify.org,
domain,ipify.org,
ip_address,104.237.62.213,
ip_address,173.231.16.77,
ip_address,193.23.202.187,
file,4b1bc39953764f86b2dadc4f7d167482099538cf3f4c544bf3dc20179a1e5105,
file,5e8789002d2f4a3b57e4ec1b30fb56970b36ccf6ee37a1f472a31887a74a50fb,
file,644fbcdc20086e16d57f31c5bad98be68d02b1c061938d2f5f91cbe88c871fbf,
file,796b8e540b4aa1d02f9faf2d1584c5972fd068da93e6aa3b532095d4595fbd9b,
file,7f8a027aefb7dbc165b91a0fc951cccbf43e0599de6fb76d915c56ae57938e2b,
file,96ad1146eb96877eab5942ae0736b82d8b5e2039a80d3d6932665c1a4c87dcf7,
file,9df997476e96979e19bd6eda529b62dd9f1fe350dfd2e1c84f86d5df48ce8871,
file,9f4611369cf65b33d886489b2486fca7b1e83e0dc998d35b15b3aa4c8478a28d,
file,a397e04a9d09f53d14b659b654fe9619abf5589932b02a3d1160766b4969151d,
file,a7de5177c68a64bd48b36d49e2853799f4ebcfa8e4761f7cc472f333dc5f65cf,
file,c3e28c6e201d5c0206d941bed96c1c6219397da9b563771d856da1b6cc390554,
file,cb87767c4a384c24e4a0f88455f59101b1ae7b4fb8de8a5adb4136c5f7ee545b,
file,ecbc89cd37a037342e740f9e0e0633a70180a2279b0157c9a823fce729f4bd77,
file,ff3714a816748f5897bcc61c3ac04542740cf19b4142b874e81f7558a86e9fdf,
file,2831a619f32ea1f484483fd66894a35428c3e55637c08dfca2eecf4f1041cd08,
file,2f470c5162536827505c73ff46ae4a20d4f15ce23c0f535f774a55dfb22944fb,
file,3f5aa9db157da303721babe054e7dd57615c1d9ad3550fcd991a44555db18db7,
file,65075a0024ec78799be20b84ea2ee453683da56fb4c6d9ff6c37efb4bfbb9eaa,
file,689a79ba2936d7566c5669f126e58a476700d73b9829858a9d60b8087d643fbe,
file,9871babfd1152793a34de39ce40604fe713a289c5245f6a80be418bf9991565b,
file,9d53ad83cf52933b74ab95a093d02d942010adab32e9ee116be8ee14503f54b1,
file,ae2b6236d3eeb4822835714ae9444e5dcd21bc60f7a909f2962c43bc743c7b15,
file,c20b11dff802aa472265f4e9f330244ec4aca81b0009f6efcb2cf8a36086f390,
file,efaeb37fd474d3082f9bccc1f4ea780f781f7be501273ea0f30a77e46f6fd4e4,
file,0407462a40ea67ed9710b94a3b57083fb832fc5a6a2a5c6d09bf5e0d8c0af962,
file,0e57567f212a1a490305f599bc44910a2bde5a2ade4d7511d374bb7e66ea3539,
file,10b73abc9eb813b5f78c9b3215998677bd1c072cf6a0a41d86671e2423baeb62,
file,11d327fa6bb00da8cc13c3212a77f3b9bd986a63f6a773097c844fcba5211324,
file,12f73a1eaa5049159a544a612a84118a6fa0b245f789151dd9f4f28aa7811edd,
file,15f4d42f7b7f7a72292bc0032d5aa9da1c4befc7e09c66a705dc7caef7c47398,
file,16589bfdae9ef0304d7f9db848f759613f351456dadd8888cde6df689a2d2a62,
file,17de048d59ac19e762e1a98a3a4c55d1202bcad90b509af8e328d7320f91d84d,
file,194adf4d714648a41efb70c87519883291cdf53b3e8ae928c9447904a69aa1ba,
file,1a5706b6c2a8c7a97ddc947242b411e09991a149a3dab932eb53a13c93137556,
file,1f5240d39af8f625788aaaeb54e17e6f0510802c9628c43df9258048dc4738ec,
file,1fa645345f8b7d3a9957a5fc1f4396a15318d9ccfc84fc503f5c7d7cba184353,
file,21f50e09bae0756b05f6cd5d957ef415c5669389defb516f4004269a3edceba3,
file,279c815032c662a133d1299ceaf30a9c6f1b229622ea2b9647bf88d07f6434f2,
file,29216bd50d03635fe45fafc7b7dd5696717cd41292a7cac605f660d7b41cc905,
file,2be2a2fb2f2e43d266ca744b1ee66fe9d8d3843b98b4c7775a8b8f877d5de366,
file,2fcb29cd304c232f1739834598b60628e6d684ef0b13de33b1b79d605f1a898a,
file,3146d612aef4b179ef11defedf6de71a86fa2657c3e449ca7c74efe0dd665027,
file,329597e0ff2d0aae84c82e5f9067de80382006ef027d438dbd3d2cc18c1ccc89,
file,33751cb1673842ae49a06d5ddf208fa49035e6225849a3732f82ac7081093f61,
file,c0085eb467d2fc9c9f395047e057183b3cd1503a4087d0db565161c13527a76f,
file,d8338cfadff9d382787d6ae105f79abb9804cdc70d3566707dfd8de45716a9c1,
file,11f1f969846ac14512f4bc64f65d0f9bc7590b93865154abebc6ec46c61fad0c,
file,291e50a349f42b448c493e49c6e1243688a0816cb875bc1aa4c88f639595ccf3,
url,https://dayzcheatcheck.online/nbpxworm.php,
file,2495a21ac4bd267d9bb3888c0d9e4e2279404bc51070e28c7c14a9e713f0dc5d,
file,3342b105ea3971efd9f3f940ef105d87e21f771b62718d54504f47b3e0a8b0d7,
file,a68bd7c6f8023b4b46aad20532bc26b0baa27ca03d2ed3afee0e7a234e3b91c5,
file,cd879575d0b5bd515f68eb103a378c538de44b754e74952f886ecf8b8cd8950e,
ip_address,104.21.52.212,
ip_address,162.159.36.2,
ip_address,172.67.204.25,
ip_address,173.194.206.94,
ip_address,192.168.0.15,
ip_address,193.161.193.99,
ip_address,23.55.140.42,
ip_address,8.8.8.8,
collection,XWorm,
domain,c.pki.goog,
domain,dayzcheatcheck.online,
domain,jjjjjjjujjj-55237.portmap.io,
domain,www.microsoft.com